Agency,Month_Sampled,log_fb_data,log_tw_data
NYCgo,12,10.146865010681147,10.739912227799696
NYCgo,12,10.174010749897112,10.761152912760734
NYC Gov,2,6.914730892718563,9.556692215591841
NYC Gov,3,7.891704659330107,9.703266755854342
NYC Gov,4,8.90815361332152,9.833762270044563
NYC Gov,4,9.31343832997975,9.9686664935611
NYC Gov,5,9.346006983397716,7.425357887027151
NYC Gov,6,9.844586444615967,10.184296056044737
NYC Gov,7,10.0903404937493,10.236274435146306
NYC Gov,8,10.26353679711381,7.948031990637284
NYC Gov,9,10.470873077735911,8.772455372611907
NYC Gov,10,10.602219111389974,8.936035096566041
NYC Gov,11,10.71889661262903,9.030854790001436
NYC Gov,11,10.753488898069062,10.76859024764085
NYC Votes,4,4.430816798843313,5.081404364984463
NYC Votes,4,4.553876891600541,5.298317366548036
NYC Votes,5,4.574710978503383,5.3612921657094255
NYC Votes,6,4.727387818712341,5.58724865840025
NYC Votes,7,5.056245805348308,5.68697535633982
NYC Votes,8,5.1647859739235145,5.783825182329737
NYC Votes,9,5.442417710521793,5.976350909297934
NYC Votes,10,5.634789603169249,6.115892125483034
NYC Votes,11,5.68697535633982,6.171700597410915
NYC Votes,11,5.765191102784844,6.285998094508865
NYCHA,1,6.546785410760524,8.178358165605836
NYCHA,3,6.716594773520978,8.239857411018601
NYCHA,4,6.78105762593618,8.263848131368906
NYCHA,4,6.827629234502852,8.292798858200374
NYCHA,5,6.849066282633458,10.43623121160305
NYCHA,6,6.946975992135418,8.339023005744759
NYCHA,7,7.00669522683704,8.372860820526318
NYCHA,8,5.393627546352362,7.7823903355874595
NYCHA,8,7.062191632286556,8.394347361417392
NYCHA,9,6.028278520230698,7.950854857719988
NYCHA,9,7.176254532017144,8.452547997922705
NYCHA,10,6.093569770045136,8.017637159908478
NYCHA,10,6.208590026096629,8.493310250952906
NYCHA,11,6.2878585601617845,8.066207568006265
NYCHA,11,7.385230923066573,8.53915035876828
NYCHA,11,7.470793774195062,8.566744970245486
NYCHA,12,6.398594934535208,8.104401307921613
NYCHA,12,6.483107351457199,8.13593277200489
NYCService,1,8.57338447106598,7.900266036767701
NYCService,2,8.585785982881848,7.9603236291488395
NYCService,3,8.59489469908009,8.00202481821611
NYCService,4,8.607216694063826,8.043663352393944
NYCService,4,8.617038526385954,8.084562415235304
NYCService,5,8.620110725422924,4.955827057601261
NYCService,6,8.642944396721798,8.148734808937169
NYCService,7,8.661120360222881,8.177796683277778
NYCService,8,8.47907586930311,7.430114138561801
NYCService,8,8.68185981297147,8.208764045819667
NYCService,9,8.52456594574565,7.655390644826152
NYCService,9,8.704170559746386,8.275121630216509
NYCService,10,8.53070154144103,7.729735331385051
NYCService,10,8.54188580400661,8.315077007294104
NYCService,11,8.551014739891748,7.771910256435763
NYCService,11,9.597845154707354,8.628734566149145
NYCService,11,9.912496846693715,8.926783114101351
NYCService,12,8.559486103606488,7.813187267521416
NYCService,12,8.564649132572534,7.842671474979457
OEM (NYC Emergency Management),1,9.51657428982249,4.912654885736052
OEM (NYC Emergency Management),2,9.528721373177234,4.912654885736052
OEM (NYC Emergency Management),3,9.533582619826515,4.9344739331306915
OEM (NYC Emergency Management),4,9.54445268330577,4.955827057601261
OEM (NYC Emergency Management),4,9.552084402526495,4.962844630259907
OEM (NYC Emergency Management),5,9.551586907757695,4.997212273764115
OEM (NYC Emergency Management),6,9.567105311865157,3.4670380524165423
OEM (NYC Emergency Management),7,9.580178302441196,3.4670380524165423
OEM (NYC Emergency Management),8,8.421783006611578,3.4670380524165423
OEM (NYC Emergency Management),8,9.591376166161172,4.700480365792417
OEM (NYC Emergency Management),9,9.483340185641822,4.875197323201151
OEM (NYC Emergency Management),9,9.630037062331072,5.978885764901122
OEM (NYC Emergency Management),10,9.491148875484791,4.882801922586371
OEM (NYC Emergency Management),10,9.495594499353297,6.3561076606958915
OEM (NYC Emergency Management),10,9.639587108749145,10.434468682505683
OEM (NYC Emergency Management),11,9.502263438685219,4.912654885736052
OEM (NYC Emergency Management),11,9.866564198431531,8.252706676567644
OEM (NYC Emergency Management),11,9.912496846693715,8.39795910349254
OEM (NYC Emergency Management),12,9.504352368122833,4.890349128221754
OEM (NYC Emergency Management),12,9.506585675088452,4.897839799950911
PlaNYC,1,4.189654742026425,7.893572073504902
PlaNYC,2,4.343805421853684,7.962415680121064
PlaNYC,3,4.406719247264253,8.013674142832684
PlaNYC,4,4.532599493153256,8.068089626278244
PlaNYC,4,4.68213122712422,8.1101268019411
PlaNYC,5,4.727387818712341,7.926602599181384
PlaNYC,6,5.062595033026967,8.201385955238608
PlaNYC,7,5.267858159063328,8.227108234348146
PlaNYC,8,3.871201010907891,7.409136443920128
PlaNYC,8,5.459585514144159,8.261268150577648
PlaNYC,9,3.912023005428146,7.592366128519796
PlaNYC,9,5.627621113690637,8.34283980427146
PlaNYC,10,3.912023005428146,7.682943169878292
PlaNYC,10,4.04305126783455,8.38548870041881
PlaNYC,11,4.07753744390572,7.738488122494646
PlaNYC,11,5.808142489980444,8.42726848388825
PlaNYC,11,5.8377304471659395,8.447628728030327
PlaNYC,12,4.110873864173311,7.799753318287247
PlaNYC,12,4.127134385045092,7.835579246669965
TLC,1,6.278521424165844,7.925518979786926
TLC,2,6.340359303727752,7.971776122880628
TLC,3,6.373319789577012,8.011686729127847
TLC,4,6.434546518787453,8.06117135969092
TLC,4,6.481577129276431,8.10892415597534
TLC,5,6.4967749901858625,5.662960480135946
TLC,6,6.597145701886651,8.182838710766026
TLC,7,6.668228248417403,8.205764725234456
TLC,8,6.035481432524756,7.537962659768208
TLC,8,6.7357800142423265,8.241966560231802
TLC,9,6.115892125483034,7.688455356549944
TLC,9,6.831953565565855,8.307212626628308
TLC,10,6.126869184114185,7.763021309018518
TLC,10,6.16541785423142,8.335911094196945
TLC,11,6.20050917404269,7.810758116529357
TLC,11,6.939253946041508,8.403352374992478
TLC,11,6.968850378341948,8.427924723658055
TLC,12,6.226536669287466,7.84971375760487
TLC,12,6.251903883165888,7.880048200971577
Vets,1,5.780743515792329,5.236441962829949
Vets,2,5.820082930352362,5.429345628954441
Vets,3,5.869296913133774,5.517452896464707
Vets,4,5.8971538676367405,5.552959584921617
Vets,4,5.921578419643816,5.62040086571715
Vets,5,5.945420608606575,10.00757726106051
Vets,6,6.040254711277414,5.777652323222656
Vets,7,6.075346031088684,5.805134968916488
Vets,8,5.552959584921617,5.820082930352362
Vets,9,5.66988092298052,5.955837369464831
Vets,10,5.680172609017068,4.844187086458591
Vets,10,5.703782474656201,6.1092475827643655
Vets,11,5.723585101952381,4.955827057601261
Vets,11,6.340359303727752,6.159095388491933
Vets,11,6.35088571671474,6.1903154058531475
Vets,12,5.746203190540153,5.0369526024136295
Vets,12,5.765191102784844,5.123963979403259
